physics_marks,math_marks,english_marks,total_score
81,94,32,207
44,67,70,181
90,40,64,194
50,39,79,168
53,88,59,200
32,84,99,215
51,49,83,183
82,46,80,208
31,97,57,185
59,34,93,186
67,89,50,206
31,52,56,139
93,75,56,224
89,81,79,249
50,39,58,147
62,75,68,205
87,57,86,230
51,72,66,189
78,55,93,226
88,84,77,249
71,77,51,199
89,58,59,206
44,56,57,157
91,47,52,190
91,89,33,213
76,98,32,206
91,50,90,231
80,53,33,166
84,32,94,210
93,91,41,225
32,31,42,105
80,95,63,238
36,71,88,195
50,63,60,173
68,71,42,181
47,49,83,179
33,97,31,161
89,74,62,225
43,71,79,193
38,76,36,150
82,34,47,163
31,78,80,189
89,66,37,192
73,63,84,220
37,99,72,208
76,47,88,211
64,48,59,171
65,69,88,222
79,46,38,163
33,89,97,219
31,71,68,170
35,94,40,169
83,82,31,196
33,36,52,121
83,34,92,209
92,53,51,196
47,57,90,194
73,91,55,219
63,46,41,150
91,49,61,201
43,32,38,113
77,66,98,241
44,44,62,150
91,80,53,224
69,77,98,244
82,37,67,186
53,42,40,135
55,77,61,193
89,32,93,214
70,94,49,213
58,60,63,181
44,55,71,170
74,85,37,196
94,63,95,252
38,38,50,126
30,91,99,220
37,42,34,113
92,98,96,286
40,70,72,182
37,30,45,112
64,76,64,204
64,33,72,169
62,92,68,222
34,81,39,154
70,39,49,158
57,57,30,144
36,35,35,106
41,56,82,179
63,41,75,179
62,91,95,248
77,81,67,225
52,77,62,191
91,96,96,283
66,75,64,205
73,44,74,191
64,65,51,180
94,43,97,234
76,32,46,154
32,96,34,162
30,48,86,164
34,83,69,186
43,98,59,200
56,39,71,166
38,62,36,136
44,42,48,134
71,80,70,221
80,61,63,204
92,53,51,196
81,64,81,226
33,99,35,167
52,69,54,175
44,83,95,222
72,73,39,184
58,91,55,204
65,97,34,196
42,62,97,201
61,85,79,225
88,65,46,199
57,83,40,180
95,48,82,225
71,72,79,222
74,41,37,152
91,40,91,222
86,99,58,243
35,41,73,149
57,70,74,201
57,54,58,169
73,32,88,193
59,32,44,135
91,57,99,247
91,52,73,216
30,77,65,172
56,96,86,238
91,71,93,255
32,69,67,168
99,35,46,180
56,49,56,161
38,40,46,124
91,56,92,239
66,50,40,156
80,42,93,215
73,64,68,205
53,76,31,160
88,57,95,240
61,50,83,194
81,47,58,186
91,60,74,225
87,89,60,236
81,66,78,225
41,50,38,129
68,43,56,167
31,89,85,205
32,52,74,158
85,58,72,215
88,76,51,215
31,59,62,152
31,67,56,154
83,56,69,208
30,44,55,129
48,88,74,210
31,32,74,137
82,39,55,176
73,46,99,218
61,40,96,197
99,77,35,211
61,34,57,152
97,98,96,291
84,93,42,219
85,43,92,220
46,79,42,167
67,55,30,152
53,98,69,220
98,36,66,200
99,45,60,204
40,84,46,170
45,85,38,168
88,33,93,214
99,77,86,262
32,46,42,120
49,65,66,180
88,99,43,230
65,67,54,186
48,91,86,225
96,77,71,244
48,39,71,158
49,65,76,190
81,58,73,212
62,33,70,165
69,73,32,174
68,85,30,183
30,71,40,141
40,42,36,118
86,75,41,202
79,62,67,208
52,50,83,185
60,86,96,242
71,98,82,251
36,99,61,196
45,96,74,215
89,77,80,246
31,62,66,159
30,65,88,183
77,62,83,222
41,60,47,148
98,50,30,178
66,56,50,172
61,91,57,209
38,55,45,138
48,95,77,220
77,41,57,175
32,51,51,134
49,46,30,125
53,36,71,160
83,97,99,279
62,66,32,160
53,67,73,193
65,40,56,161
67,30,80,177
54,54,53,161
47,71,49,167
95,81,61,237
83,53,42,178
64,82,72,218
90,85,49,224
70,92,31,193
62,37,97,196
97,88,89,274
62,74,33,169
43,56,46,145
50,81,30,161
77,47,62,186
49,45,59,153
37,95,34,166
36,34,41,111
96,32,61,189
46,99,67,212
62,36,46,144
77,79,87,243
88,43,69,200
51,67,53,171
59,76,41,176
67,62,48,177
80,72,58,210
83,58,81,222
37,86,46,169
56,34,50,140
56,89,89,234
50,99,49,198
59,31,82,172
57,99,92,248
93,72,86,251
98,33,58,189
90,85,30,205
77,88,88,253
48,38,93,179
33,32,73,138
64,77,77,218
93,72,44,209
78,30,64,172
46,86,52,184
73,82,82,237
59,45,74,178
75,80,42,197
35,84,63,182
66,30,67,163
53,57,99,209
75,82,97,254
82,87,34,203
89,89,69,247
92,88,99,279
61,51,50,162
62,37,57,156
96,78,32,206
47,71,52,170
54,56,48,158
83,68,79,230
87,54,87,228
96,67,49,212
75,53,82,210
53,53,38,144
61,89,33,183
76,79,70,225
52,95,54,201
95,43,63,201
56,82,38,176
31,61,42,134
46,77,38,161
62,68,33,163
38,69,63,170
72,71,36,179
77,37,44,158
68,55,67,190
71,41,81,193
55,72,36,163
79,80,74,233
54,92,88,234
53,78,50,181
42,56,57,155
89,38,32,159
36,68,43,147
86,94,31,211
65,36,58,159
74,96,47,217
49,39,66,154
94,82,74,250
37,86,74,197
45,56,53,154
43,83,75,201
44,33,41,118
95,52,82,229
61,77,74,212
92,71,61,224
80,32,47,159
54,32,42,128
87,57,33,177
92,92,52,236
91,60,91,242
51,39,83,173
87,78,84,249
87,50,98,235
78,82,69,229
81,83,43,207
71,86,57,214
99,49,96,244
44,78,58,180
83,36,90,209
89,58,97,244
37,77,38,152
82,42,46,170
89,32,78,199
34,31,92,157
97,45,75,217
35,35,42,112
76,74,74,224
84,34,82,200
69,85,46,200
81,61,76,218
45,78,91,214
42,42,79,163
59,59,72,190
48,54,97,199
46,89,57,192
92,88,74,254
48,57,70,175
87,87,65,239
84,49,62,195
91,63,54,208
52,34,48,134
38,89,76,203
41,72,62,175
30,86,96,212
87,86,43,216
30,83,62,175
63,74,71,208
77,66,94,237
30,77,76,183
45,83,64,192
90,77,61,228
93,35,84,212
92,63,83,238
98,92,80,270
51,77,88,216
96,52,43,191
55,42,47,144
45,76,84,205
80,73,85,238
86,61,78,225
58,55,89,202
98,82,82,262
76,43,35,154
91,81,99,271
98,65,37,200
45,37,44,126
77,69,55,201
68,51,68,187
62,45,32,139
52,89,86,227
39,89,39,167
98,39,32,169
63,54,75,192
81,60,51,192
39,50,96,185
48,62,94,204
87,60,48,195
30,50,91,171
98,65,86,249
33,94,42,169
45,33,45,123
53,97,45,195
31,33,81,145
61,38,70,169
53,59,77,189
41,74,68,183
79,33,42,154
64,98,33,195
62,52,72,186
62,45,75,182
90,51,76,217
80,77,82,239
72,91,54,217
41,89,70,200
96,34,32,162
94,36,42,172
62,80,47,189
69,94,66,229
72,38,72,182
73,74,63,210
58,76,84,218
42,96,81,219
41,53,65,159
75,39,83,197
31,77,88,196
64,64,81,209
37,83,48,168
55,45,41,141
63,82,40,185
36,69,77,182
97,49,45,191
87,98,76,261
58,74,96,228
65,35,60,160
50,98,37,185
65,78,90,233
39,68,73,180
53,31,79,163
93,68,64,225
78,50,90,218
65,69,84,218
53,83,95,231
52,41,43,136
91,66,33,190
66,67,46,179
41,44,98,183
84,36,53,173
42,79,78,199
52,94,84,230
59,96,52,207
46,73,41,160
91,60,40,191
42,72,58,172
88,77,91,256
48,90,82,220
78,39,77,194
41,58,95,194
90,77,77,244
48,91,88,227
38,42,86,166
57,73,32,162
81,76,61,218
45,93,37,175
98,82,59,239
41,73,44,158
54,57,84,195
81,31,67,179
82,86,44,212
52,86,59,197
45,63,75,183
86,87,93,266
68,81,55,204
82,58,96,236
71,64,65,200
87,77,60,224
68,62,69,199
43,38,75,156
34,77,71,182
64,96,47,207
47,65,65,177
38,73,79,190
87,89,90,266
46,92,69,207
36,34,32,102
75,69,36,180
42,48,60,150
69,76,94,239
71,94,93,258
38,96,32,166
79,47,64,190
56,79,44,179
95,59,50,204
34,95,91,220
58,34,57,149
66,71,33,170
67,34,42,143
37,79,80,196
94,87,77,258
46,37,68,151
74,60,96,230
33,41,87,161
65,50,31,146
99,91,54,244
60,62,40,162
48,55,30,133
90,69,77,236
83,94,77,254
68,88,39,195
48,44,59,151
68,30,64,162
96,40,48,184
74,84,82,240
42,31,63,136
87,94,61,242
49,73,35,157
90,45,42,177
68,51,93,212
30,47,36,113
32,76,74,182
91,59,74,224
92,39,94,225
54,87,48,189
85,91,76,252
62,35,75,172
67,96,58,221
35,70,90,195
87,72,94,253
73,47,52,172
74,87,80,241
61,89,92,242
74,56,51,181
90,97,62,249
76,51,73,200
50,53,36,139
65,69,31,165
48,95,46,189
49,69,94,212
86,35,87,208
47,47,59,153
76,59,55,190
78,50,64,192
43,91,92,226
44,39,57,140
60,42,54,156
30,38,90,158
83,97,60,240
32,68,83,183
45,53,96,194
86,63,80,229
41,90,87,218
45,70,63,178
53,34,88,175
57,79,50,186
37,33,85,155
65,80,66,211
37,81,93,211
87,68,48,203
89,37,82,208
79,74,92,245
57,57,91,205
70,56,48,174
93,94,31,218
56,63,35,154
92,91,58,241
46,91,70,207
62,67,80,209
58,55,34,147
42,53,70,165
75,68,91,234
64,50,59,173
35,76,91,202
98,77,56,231
76,42,79,197
54,32,81,167
95,61,78,234
39,64,91,194
85,48,89,222
59,43,83,185
34,77,34,145
62,97,38,197
94,74,63,231
47,48,65,160
78,93,49,220
40,95,92,227
55,95,96,246
92,74,59,225
88,96,98,282
56,98,99,253
78,32,32,142
62,67,78,207
30,71,71,172
50,69,53,172
84,79,73,236
35,64,30,129
98,53,83,234
34,46,81,161
32,69,65,166
82,95,67,244
52,73,73,198
82,52,76,210
66,35,58,159
46,95,80,221
30,50,70,150
80,64,93,237
74,58,77,209
33,36,51,120
91,82,46,219
94,66,34,194
61,52,90,203
63,37,35,135
68,77,82,227
55,39,46,140
63,53,88,204
83,76,68,227
32,82,83,197
79,68,77,224
41,96,66,203
94,95,77,266
83,35,97,215
34,50,56,140
86,65,56,207
46,32,92,170
76,71,81,228
52,74,76,202
43,73,50,166
95,62,86,243
80,89,71,240
67,99,77,243
93,55,56,204
67,50,62,179
79,31,64,174
59,76,45,180
80,59,65,204
92,56,95,243
81,49,85,215
67,79,46,192
59,52,49,160
80,42,37,159
34,33,47,114
58,43,47,148
33,49,47,129
39,42,31,112
85,32,80,197
46,76,39,161
46,32,43,121
98,30,55,183
63,53,76,192
35,64,59,158
82,43,85,210
95,96,71,262
72,42,33,147
52,76,40,168
84,79,53,216
45,55,96,196
37,32,66,135
33,80,31,144
33,69,41,143
85,97,50,232
54,65,98,217
96,80,93,269
96,30,97,223
56,62,72,190
61,36,83,180
79,81,91,251
90,40,41,171
80,56,30,166
48,43,62,153
50,75,93,218
34,39,97,170
71,53,43,167
90,90,43,223
51,47,38,136
50,38,55,143
99,46,78,223
30,87,46,163
34,42,97,173
41,79,89,209
75,35,32,142
63,80,54,197
78,65,50,193
74,54,41,169
56,40,83,179
55,73,30,158
76,43,30,149
85,58,74,217
92,79,75,246
77,34,77,188
90,98,36,224
55,86,39,180
65,55,44,164
30,35,69,134
37,45,40,122
81,89,85,255
76,41,75,192
85,32,74,191
43,92,42,177
57,93,56,206
31,91,79,201
55,35,90,180
43,48,42,133
88,47,41,176
85,72,58,215
36,32,49,117
32,67,60,159
52,97,37,186
47,73,53,173
67,92,68,227
44,71,62,177
93,93,71,257
57,83,44,184
68,66,97,231
86,33,94,213
46,31,61,138
73,73,40,186
54,96,66,216
46,97,48,191
42,91,80,213
54,30,63,147
97,46,89,232
39,45,82,166
96,38,41,175
47,82,91,220
63,88,95,246
37,38,77,152
69,41,69,179
71,70,53,194
70,44,79,193
35,95,97,227
81,40,72,193
55,37,46,138
93,84,84,261
88,35,63,186
85,82,99,266
88,49,89,226
99,68,80,247
62,63,64,189
82,86,63,231
51,48,45,144
50,60,47,157
99,69,67,235
99,43,72,214
33,66,61,160
91,73,36,200
91,38,75,204
53,87,90,230
84,49,47,180
38,79,69,186
32,49,79,160
60,65,34,159
69,56,83,208
65,61,87,213
53,30,51,134
35,46,67,148
95,38,78,211
33,74,30,137
35,95,65,195
80,61,57,198
91,74,64,229
86,38,89,213
95,59,91,245
37,67,75,179
55,89,90,234
80,30,94,204
74,34,55,163
73,92,64,229
34,65,86,185
99,94,92,285
55,53,33,141
97,33,71,201
48,97,74,219
49,54,68,171
41,36,94,171
76,42,51,169
30,97,40,167
43,72,66,181
93,86,80,259
67,65,87,219
66,43,36,145
40,56,37,133
32,66,80,178
62,54,52,168
35,96,38,169
79,33,75,187
39,45,67,151
34,48,42,124
52,58,36,146
39,80,40,159
73,47,79,199
31,87,96,214
42,73,70,185
69,45,58,172
31,94,66,191
94,31,85,210
92,85,45,222
46,57,73,176
38,94,79,211
44,34,35,113
53,51,47,151
67,42,48,157
64,94,80,238
78,45,95,218
98,93,32,223
91,61,83,235
89,80,78,247
79,87,57,223
38,75,67,180
63,81,57,201
64,92,61,217
30,89,70,189
69,94,65,228
93,84,65,242
51,86,95,232
89,55,39,183
93,41,99,233
40,75,92,207
43,76,51,170
89,67,49,205
59,50,62,171
64,43,44,151
66,31,36,133
34,99,79,212
55,62,39,156
91,35,66,192
33,66,88,187
71,43,92,206
47,66,50,163
69,37,66,172
68,42,74,184
43,69,43,155
61,87,72,220
80,47,62,189
67,86,32,185
52,67,73,192
92,61,64,217
44,95,54,193
54,54,37,145
46,87,91,224
95,62,47,204
82,95,57,234
80,59,41,180
68,63,93,224
80,98,31,209
99,77,88,264
35,69,66,170
96,80,33,209
36,42,70,148
80,60,74,214
71,68,63,202
93,92,42,227
44,77,36,157
58,77,61,196
62,90,52,204
56,41,78,175
65,85,76,226
58,47,66,171
67,56,77,200
86,57,58,201
56,81,66,203
84,45,52,181
62,87,67,216
97,38,73,208
95,55,34,184
39,57,81,177
34,65,69,168
67,38,40,145
42,76,31,149
60,80,64,204
76,86,74,236
81,61,78,220
85,96,64,245
44,86,61,191
58,83,97,238
37,45,68,150
34,91,77,202
58,85,66,209
76,52,89,217
97,46,33,176
74,67,52,193
31,59,43,133
56,87,34,177
65,51,95,211
65,46,53,164
55,44,47,146
72,77,56,205
56,61,53,170
98,69,58,225
49,86,40,175
40,87,47,174
67,45,33,145
35,57,62,154
52,30,71,153
76,70,61,207
75,77,80,232
41,60,33,134
42,65,49,156
91,62,96,249
89,62,97,248
72,52,91,215
97,89,87,273
34,59,76,169
66,74,88,228
60,68,35,163
38,74,69,181
80,41,52,173
58,61,81,200
69,85,33,187
70,53,66,189
40,42,71,153
52,49,73,174
30,85,71,186
75,82,58,215
50,97,48,195
65,83,61,209
83,63,73,219
86,57,84,227
30,79,34,143
92,31,75,198
83,55,74,212
84,80,50,214
69,76,51,196
44,55,59,158
50,90,52,192
76,52,34,162
82,66,92,240
38,70,88,196
81,81,81,243
86,78,94,258
55,56,68,179
70,35,32,137
64,95,71,230
92,53,56,201
54,67,57,178
67,57,83,207
31,57,44,132
36,95,82,213
63,90,99,252
46,75,33,154
72,98,46,216
88,72,63,223
80,88,35,203
83,31,65,179
53,44,68,165
54,66,95,215
81,49,37,167
99,64,44,207
62,63,92,217
78,60,94,232
58,48,88,194
92,97,39,228
51,53,36,140
55,68,41,164
57,83,75,215
78,68,61,207
78,46,61,185
49,48,90,187
92,77,98,267
90,64,90,244
78,61,75,214
30,76,97,203
42,76,84,202
80,93,30,203
85,75,96,256
91,64,78,233
61,46,54,161
59,71,45,175
58,58,42,158
78,99,81,258
74,46,65,185
59,43,73,175
45,53,76,174
69,86,49,204
48,79,47,174
47,86,83,216
30,90,41,161
76,68,54,198
95,84,89,268
67,65,63,195
80,66,42,188
92,43,67,202
33,56,41,130
30,60,65,155
37,73,57,167
58,97,68,223
84,77,72,233
32,86,60,178
61,51,31,143
39,33,71,143
63,75,60,198
84,88,90,262
61,63,85,209
79,40,43,162
36,60,43,139
37,40,58,135
94,85,79,258
86,67,79,232
96,50,92,238
88,39,94,221
83,55,97,235
96,37,40,173
80,37,43,160
37,89,32,158
63,63,37,163
64,45,72,181
61,42,38,141
75,51,48,174
45,56,41,142
97,93,56,246
66,31,87,184
83,55,54,192
43,98,74,215
84,59,77,220
77,37,79,193
36,67,73,176
36,90,88,214
62,94,62,218
52,96,57,205
48,75,47,170
48,72,84,204
65,88,62,215
58,75,44,177
89,64,90,243
31,68,40,139
30,80,65,175
76,33,44,153
98,80,82,260
49,34,91,174
40,84,77,201
31,49,44,124
96,53,92,241
41,65,72,178
49,63,79,191
34,83,89,206
66,63,88,217
67,46,44,157
38,34,58,130
82,47,69,198
73,84,60,217
53,82,40,175
59,79,91,229
88,74,37,199
43,42,80,165
38,45,86,169
69,42,33,144
95,49,65,209
54,95,48,197
51,76,53,180
33,48,70,151
55,74,78,207
87,66,75,228
58,83,65,206
66,35,39,140
99,43,36,178
47,33,41,121
71,84,77,232
70,63,66,199
67,56,65,188
63,36,89,188
46,32,37,115
66,76,36,178
54,31,72,157
56,54,87,197
86,89,75,250
60,53,63,176
35,44,51,130
69,43,50,162
41,83,44,168
82,35,34,151
39,47,46,132
74,49,48,171
46,91,34,171
55,69,52,176
91,68,43,202
75,81,39,195
93,61,60,214
31,56,42,129
83,81,51,215
94,92,66,252
80,92,68,240
82,46,39,167
65,78,60,203
55,52,72,179
58,42,65,165
50,52,64,166
40,86,97,223
69,91,84,244
40,83,97,220
65,49,76,190
88,81,35,204
68,52,57,177
83,64,59,206
84,96,56,236
53,63,98,214
51,62,68,181
98,75,64,237
85,74,73,232
62,48,44,154
65,44,61,170
49,95,58,202
91,68,92,251
55,47,35,137
95,99,56,250
69,88,57,214
46,61,34,141
30,50,70,150
90,69,85,244
72,56,83,211
71,31,47,149
54,68,72,194
68,85,58,211
64,42,39,145
32,85,35,152
73,95,33,201
80,85,63,228
41,57,62,160
48,93,33,174
73,93,73,239
88,85,60,233
78,70,95,243
90,70,87,247
46,33,89,168
86,86,31,203
84,59,65,208
76,75,99,250
41,85,89,215
91,60,52,203
37,36,76,149
50,83,75,208
99,37,73,209
54,84,48,186
41,98,78,217
44,73,87,204
88,42,36,166
55,49,70,174
55,61,44,160
76,89,82,247
61,79,52,192
39,56,94,189
45,54,89,188
46,81,39,166
52,97,87,236
55,50,76,181
36,47,44,127
43,68,38,149
36,44,42,122
38,82,52,172
77,67,62,206
88,77,38,203
68,81,32,181
47,57,54,158
88,45,65,198
46,45,49,140
43,64,83,190
60,46,48,154
53,81,89,223
89,41,66,196
74,77,32,183
32,51,48,131
66,78,82,226
72,81,75,228
69,30,85,184
84,95,99,278
68,93,60,221
44,37,82,163
33,54,63,150
54,95,60,209
42,99,89,230
62,80,40,182
45,82,35,162
71,44,56,171
95,79,36,210
84,67,78,229
71,69,89,229
63,95,62,220
59,68,76,203
42,46,73,161
42,36,56,134
47,68,51,166
61,97,76,234
68,64,77,209
75,80,59,214
58,76,31,165
91,65,44,200
91,93,76,260
86,42,56,184
45,47,56,148
85,50,42,177
39,94,84,217
59,37,46,142
54,77,88,219
34,72,39,145
94,82,62,238
78,56,66,200
32,48,37,117
74,52,62,188
43,79,36,158
59,80,63,202
97,72,36,205
47,80,70,197
91,98,84,273
66,70,36,172
54,40,47,141
77,81,72,230
94,52,69,215
82,78,82,242
44,67,43,154
78,76,50,204
97,36,86,219
41,95,75,211
88,91,55,234
66,58,53,177
90,67,34,191
72,62,71,205
99,58,72,229
68,52,61,181
85,32,35,152
92,74,96,262
75,37,36,148
40,58,58,156
91,31,63,185
54,79,36,169
81,94,87,262
33,49,60,142
88,81,74,243
49,66,76,191
92,56,69,217
83,76,59,218
86,35,91,212
70,89,46,205
32,74,34,140
35,73,30,138
34,47,60,141
34,94,64,192
83,54,59,196
76,56,44,176
78,36,85,199
38,73,89,200
49,58,56,163
90,73,31,194
64,65,93,222
79,48,34,161
91,35,97,223
46,54,42,142
32,60,52,144
61,38,79,178
42,66,66,174
97,56,59,212
43,42,52,137
40,70,63,173
85,95,93,273
96,53,84,233
58,73,38,169
38,89,33,160
96,38,95,229
54,31,62,147
71,85,61,217
38,59,73,170
69,51,66,186
54,42,96,192
34,45,89,168
40,74,88,202
88,94,65,247
67,40,78,185
34,99,80,213
77,49,37,163
47,92,79,218
99,41,70,210
66,91,67,224
89,71,84,244
77,98,97,272
57,87,47,191
98,34,94,226
69,56,93,218
74,57,41,172
91,55,70,216
87,78,71,236
96,50,89,235
85,30,79,194
69,87,65,221
69,84,77,230
62,55,37,154
35,54,54,143
48,62,36,146
69,98,37,204
88,35,60,183
88,52,41,181
77,59,86,222
70,83,95,248
42,40,41,123
74,60,56,190
82,35,75,192
71,40,36,147
92,41,90,223
56,95,87,238
67,82,87,236
89,65,42,196
36,46,82,164
34,57,94,185
74,51,78,203
87,36,64,187
60,44,46,150
52,40,96,188
71,53,39,163
39,96,63,198
61,59,33,153
82,99,58,239
59,95,75,229
68,90,75,233
60,70,88,218
31,80,90,201
41,73,97,211
68,42,95,205
95,41,63,199
42,38,34,114
75,77,38,190
56,78,49,183
46,82,50,178
89,85,46,220
93,69,41,203
64,53,96,213
99,62,34,195
59,52,89,200
92,83,82,257
57,82,81,220
89,78,77,244
66,78,48,192
51,89,46,186
97,94,83,274
49,61,97,207
97,50,64,211
93,47,70,210
46,89,42,177
41,42,62,145
51,53,44,148
46,59,92,197
39,31,44,114
94,54,60,208
51,79,57,187
79,43,39,161
43,35,86,164
93,59,62,214
76,59,36,171
58,67,34,159
65,87,86,238
81,70,69,220
36,86,57,179
58,65,65,188
40,93,85,218
62,45,76,183
35,43,69,147
61,60,88,209
80,95,72,247
87,97,95,279
55,94,38,187
75,84,35,194
58,69,94,221
33,54,32,119
42,54,66,162
68,32,62,162
44,98,38,180
58,55,82,195
58,69,80,207
61,67,55,183
31,67,45,143
76,97,69,242
51,36,80,167
56,59,68,183
96,48,84,228
85,64,65,214
50,62,94,206
76,62,74,212
88,67,38,193
35,39,66,140
48,86,30,164
86,57,95,238
98,67,92,257
32,45,72,149
30,50,57,137
87,35,60,182
67,70,98,235
44,44,37,125
63,32,63,158
90,72,78,240
64,76,87,227
93,43,76,212
54,95,54,203
53,58,32,143
41,33,74,148
47,55,81,183
44,41,63,148
56,31,98,185
89,46,37,172
75,64,56,195
46,39,92,177
82,72,54,208
37,50,87,174
56,44,77,177
75,64,30,169
79,89,37,205
32,73,50,155
93,34,58,185
73,47,59,179
82,50,32,164
53,80,36,169
89,70,40,199
32,53,61,146
49,53,88,190
75,67,41,183
44,73,67,184
54,86,53,193
46,88,94,228
38,63,47,148
67,52,75,194
77,72,85,234
89,69,92,250
92,76,36,204
31,70,95,196
40,76,69,185
93,49,83,225
50,94,60,204
47,97,81,225
93,53,60,206
67,65,63,195
61,74,36,171
40,31,45,116
74,57,51,182
62,55,82,199
70,52,46,168
37,65,33,135
40,35,90,165
80,64,81,225
70,67,64,201
46,64,73,183
75,82,44,201
61,67,90,218
83,88,73,244
49,72,50,171
62,33,76,171
69,34,78,181
