physics_marks,math_marks,english_marks,total_score
45,95,76,216
95,66,35,196
69,97,79,245
46,55,92,193
63,90,41,194
45,96,70,211
89,81,60,230
95,47,31,173
95,82,45,222
42,92,30,164
85,82,33,200
60,56,76,192
63,60,94,217
68,30,81,179
96,35,76,207
37,40,79,156
84,63,74,221
56,92,71,219
82,82,85,249
68,47,86,201
94,50,62,206
46,48,57,151
59,33,73,165
82,58,85,225
42,54,73,169
50,85,63,198
48,92,43,183
82,56,97,235
48,89,58,195
86,78,46,210
54,94,38,186
60,67,56,183
84,81,78,243
52,30,66,148
61,69,57,187
91,50,79,220
39,44,84,167
83,79,33,195
81,77,48,206
49,61,66,176
61,78,33,172
43,97,66,206
79,74,80,233
57,61,61,179
82,33,74,189
53,94,41,188
51,94,70,215
59,47,85,191
92,83,43,218
33,76,83,192
88,35,92,215
37,95,94,226
41,38,87,166
60,97,50,207
63,52,33,148
78,72,75,225
86,80,41,207
55,54,59,168
47,64,89,200
67,46,94,207
79,47,43,169
37,56,73,166
70,44,55,169
35,98,45,178
98,44,36,178
73,71,61,205
93,63,45,201
58,77,91,226
57,37,59,153
40,39,41,120
94,34,96,224
48,77,75,200
38,55,72,165
56,52,84,192
63,91,74,228
73,42,89,204
97,38,61,196
44,49,37,130
80,86,91,257
42,53,49,144
78,62,47,187
99,49,35,183
85,89,58,232
80,77,33,190
66,93,72,231
46,59,63,168
87,46,62,195
58,43,44,145
62,48,69,179
89,88,34,211
84,96,79,259
39,73,95,207
76,61,83,220
52,40,75,167
50,31,40,121
42,97,78,217
62,46,52,160
53,69,84,206
40,75,34,149
46,33,93,172
97,67,64,228
76,92,98,266
54,58,83,195
50,48,32,130
41,58,35,134
66,64,85,215
71,99,31,201
46,52,67,165
77,75,85,237
57,73,34,164
70,77,75,222
76,81,40,197
47,37,94,178
42,84,39,165
42,95,70,207
60,69,73,202
31,60,62,153
45,77,85,207
38,90,41,169
67,81,31,179
83,67,30,180
85,65,94,244
74,84,62,220
63,42,65,170
38,66,50,154
37,76,65,178
36,51,55,142
65,68,76,209
47,87,30,164
32,59,67,158
57,47,43,147
99,47,75,221
73,68,71,212
50,55,36,141
57,36,84,177
83,98,85,266
83,94,92,269
94,75,53,222
50,47,33,130
42,42,71,155
86,54,99,239
78,37,57,172
83,61,69,213
39,46,80,165
82,77,58,217
73,92,71,236
76,69,98,243
82,44,34,160
75,35,70,180
42,92,90,224
66,37,84,187
53,61,57,171
31,74,70,175
43,81,38,162
39,42,58,139
64,53,67,184
54,69,91,214
32,43,83,158
46,99,81,226
41,91,63,195
83,90,66,239
53,30,78,161
58,95,71,224
72,61,43,176
54,42,62,158
89,62,46,197
94,61,61,216
57,85,97,239
45,53,68,166
76,33,39,148
87,52,53,192
56,58,87,201
82,50,98,230
71,59,93,223
88,49,48,185
76,45,37,158
63,96,69,228
66,78,42,186
35,87,56,178
36,73,31,140
54,54,45,153
62,52,43,157
84,88,46,218
87,30,89,206
36,44,99,179
86,81,46,213
41,87,74,202
45,70,67,182
72,73,93,238
36,33,35,104
80,97,89,266
61,36,78,175
37,75,50,162
74,38,52,164
88,62,86,236
33,62,93,188
96,33,58,187
58,94,56,208
58,63,35,156
57,93,50,200
73,54,70,197
33,84,34,151
38,38,44,120
34,46,50,130
85,50,87,222
79,89,33,201
44,42,98,184
61,32,36,129
57,97,64,218
51,33,65,149
46,36,44,126
88,55,31,174
86,53,86,225
55,39,34,128
54,42,61,157
39,73,70,182
74,68,71,213
40,48,94,182
82,80,69,231
97,48,67,212
57,81,71,209
94,76,66,236
78,59,85,222
76,75,84,235
81,50,83,214
83,77,51,211
89,91,56,236
86,87,76,249
76,47,67,190
60,88,68,216
75,77,44,196
55,92,95,242
34,41,90,165
81,63,89,233
83,90,37,210
62,82,73,217
79,54,72,205
67,91,35,193
56,33,56,145
44,42,74,160
90,71,52,213
50,78,42,170
75,85,97,257
98,76,93,267
35,37,54,126
67,84,81,232
91,47,77,215
91,64,90,245
75,61,46,182
42,53,69,164
32,36,98,166
35,42,55,132
37,98,85,220
73,71,69,213
62,60,97,219
79,55,37,171
40,61,74,175
57,81,46,184
99,49,70,218
70,69,38,177
45,88,99,232
97,43,53,193
77,73,40,190
85,77,64,226
93,72,58,223
88,45,37,170
91,64,46,201
40,82,41,163
47,63,79,189
48,32,53,133
84,97,66,247
55,34,40,129
35,39,88,162
33,81,84,198
58,58,56,172
88,60,96,244
46,95,89,230
72,98,31,201
95,66,97,258
63,56,47,166
37,62,49,148
42,97,92,231
37,88,31,156
94,93,71,258
72,73,57,202
68,78,58,204
88,82,98,268
73,78,57,208
38,95,89,222
66,92,34,192
65,54,44,163
57,33,61,151
71,80,81,232
72,40,66,178
71,46,44,161
95,95,70,260
84,99,33,216
77,98,82,257
51,58,56,165
56,49,50,155
96,56,89,241
42,37,93,172
74,90,76,240
39,57,83,179
38,99,60,197
83,32,46,161
56,98,79,233
63,36,36,135
30,89,57,176
61,33,39,133
96,34,56,186
49,40,42,131
64,44,95,203
46,93,89,228
47,42,72,161
74,36,98,208
82,35,92,209
97,85,99,281
94,93,94,281
30,79,96,205
87,59,83,229
55,51,65,171
49,54,44,147
39,57,47,143
88,68,33,189
70,96,40,206
34,34,35,103
94,94,80,268
46,44,87,177
51,96,89,236
70,69,47,186
97,98,96,291
98,72,46,216
40,30,63,133
85,51,59,195
80,91,48,219
50,55,38,143
55,47,69,171
48,77,73,198
89,38,88,215
76,30,54,160
55,38,82,175
69,52,77,198
34,74,82,190
50,31,78,159
33,43,72,148
52,67,48,167
44,69,95,208
37,92,63,192
70,45,83,198
48,35,30,113
75,32,84,191
57,43,44,144
97,95,44,236
44,96,52,192
66,60,95,221
30,62,75,167
96,30,38,164
53,73,95,221
56,44,95,195
69,66,47,182
92,56,46,194
90,77,63,230
65,56,98,219
53,41,93,187
53,96,73,222
33,59,58,150
96,95,91,282
63,36,45,144
86,63,81,230
78,61,31,170
82,68,90,240
52,72,33,157
98,72,81,251
82,32,70,184
91,75,81,247
70,61,60,191
86,72,55,213
89,32,56,177
83,92,80,255
99,69,77,245
86,47,40,173
39,96,37,172
69,91,41,201
36,39,74,149
67,81,63,211
90,75,76,241
32,84,50,166
80,75,70,225
76,89,51,216
97,55,50,202
67,56,57,180
65,67,96,228
70,51,43,164
98,55,81,234
42,98,72,212
87,64,48,199
79,95,56,230
59,80,47,186
91,47,42,180
54,72,30,156
56,41,63,160
80,32,42,154
86,36,80,202
76,35,30,141
68,74,57,199
45,68,61,174
51,80,84,215
83,38,55,176
50,52,43,145
45,41,97,183
88,91,92,271
60,69,43,172
71,83,56,210
61,36,70,167
88,46,32,166
63,79,88,230
38,53,52,143
40,31,47,118
39,62,70,171
46,50,37,133
97,82,61,240
77,75,70,222
81,74,74,229
54,38,38,130
50,35,77,162
94,80,53,227
92,64,73,229
80,82,87,249
65,48,95,208
95,98,47,240
44,54,58,156
68,40,31,139
99,46,97,242
30,65,68,163
52,50,70,172
68,47,51,166
86,89,78,253
63,47,57,167
70,30,45,145
42,43,97,182
99,37,91,227
35,95,65,195
81,80,51,212
32,89,40,161
92,63,71,226
78,65,84,227
76,91,64,231
84,30,86,200
93,71,63,227
94,30,99,223
96,83,33,212
44,76,75,195
61,68,40,169
97,59,90,246
47,36,64,147
72,51,98,221
64,79,86,229
87,74,40,201
62,39,41,142
43,43,72,158
63,75,48,186
90,35,97,222
33,50,88,171
88,91,31,210
58,48,37,143
35,91,51,177
78,82,50,210
69,53,58,180
94,85,66,245
98,91,58,247
56,63,66,185
35,51,50,136
42,97,41,180
93,86,77,256
91,39,76,206
48,95,44,187
72,37,96,205
49,67,42,158
97,91,88,276
73,57,42,172
52,39,48,139
31,74,86,191
51,94,61,206
86,96,50,232
36,38,43,117
85,34,53,172
96,39,78,213
45,41,61,147
80,87,40,207
41,50,89,180
82,50,97,229
34,94,90,218
56,32,34,122
41,98,65,204
46,93,93,232
35,78,61,174
34,46,95,175
86,61,39,186
57,99,50,206
98,50,69,217
88,36,71,195
62,36,75,173
91,56,70,217
79,37,33,149
48,57,43,148
98,95,43,236
95,76,82,253
76,39,58,173
68,62,52,182
97,36,60,193
62,32,90,184
42,43,52,137
83,73,37,193
36,75,45,156
43,90,55,188
48,65,58,171
83,42,35,160
49,45,66,160
58,34,62,154
53,67,75,195
92,79,90,261
86,67,70,223
37,85,47,169
91,92,45,228
58,77,80,215
46,88,66,200
95,73,43,211
35,84,97,216
87,84,59,230
98,30,89,217
57,37,82,176
91,33,65,189
70,82,59,211
98,87,93,278
70,66,43,179
78,78,52,208
78,96,77,251
32,48,57,137
39,30,36,105
64,58,71,193
31,62,39,132
53,81,97,231
67,70,73,210
51,52,42,145
55,34,62,151
72,86,61,219
84,35,77,196
68,78,34,180
58,51,90,199
49,33,32,114
70,93,53,216
83,66,63,212
49,60,71,180
48,66,49,163
95,74,70,239
59,37,49,145
82,69,35,186
63,34,86,183
51,57,71,179
96,38,54,188
35,31,70,136
56,92,70,218
39,80,32,151
77,60,72,209
99,36,75,210
88,59,86,233
88,87,80,255
31,32,34,97
58,80,44,182
97,85,68,250
94,39,99,232
55,90,67,212
39,79,68,186
82,76,81,239
88,30,32,150
51,86,58,195
80,67,60,207
77,91,95,263
50,99,74,223
51,94,51,196
59,91,39,189
54,85,50,189
57,96,46,199
94,46,96,236
74,37,36,147
97,89,65,251
36,69,96,201
78,91,59,228
38,70,58,166
65,41,62,168
30,83,88,201
39,40,49,128
65,89,58,212
75,97,82,254
61,75,30,166
61,67,63,191
35,90,73,198
77,46,43,166
67,95,66,228
46,65,64,175
56,36,88,180
83,45,53,181
79,43,94,216
64,54,35,153
54,33,97,184
57,58,67,182
44,85,30,159
33,35,70,138
56,30,60,146
55,68,65,188
48,30,83,161
46,92,60,198
72,86,58,216
70,96,32,198
71,94,87,252
79,94,90,263
69,50,35,154
68,59,49,176
52,62,90,204
81,77,75,233
76,51,42,169
92,83,52,227
98,33,60,191
72,84,33,189
77,73,95,245
63,41,45,149
69,81,60,210
90,94,77,261
79,94,72,245
96,39,33,168
91,47,91,229
87,76,77,240
62,95,57,214
45,78,45,168
77,51,98,226
39,55,59,153
67,38,94,199
48,50,98,196
65,92,43,200
88,35,63,186
92,43,85,220
75,62,58,195
32,53,54,139
94,80,95,269
37,31,69,137
80,44,44,168
35,64,61,160
68,65,49,182
89,68,82,239
57,33,96,186
83,93,78,254
66,35,96,197
38,86,30,154
85,59,68,212
88,96,90,274
31,44,84,159
90,46,98,234
87,47,31,165
89,48,46,183
69,98,58,225
65,53,33,151
66,77,93,236
47,59,72,178
92,44,41,177
51,76,79,206
40,73,97,210
87,56,90,233
86,93,80,259
33,70,34,137
36,97,57,190
90,34,39,163
83,82,81,246
97,37,46,180
30,51,94,175
84,36,50,170
32,51,83,166
67,75,78,220
30,59,51,140
67,45,98,210
58,34,93,185
34,96,65,195
50,52,50,152
96,90,85,271
76,34,77,187
64,52,47,163
97,54,44,195
98,37,73,208
30,50,74,154
97,31,65,193
41,51,69,161
89,97,80,266
56,93,59,208
85,48,55,188
52,82,60,194
54,81,85,220
50,76,90,216
90,83,46,219
92,73,53,218
81,36,33,150
54,30,38,122
84,92,31,207
75,68,64,207
61,48,67,176
84,60,74,218
34,53,44,131
65,98,71,234
78,94,32,204
87,62,60,209
68,88,81,237
90,62,70,222
38,61,86,185
35,88,71,194
64,70,82,216
68,41,85,194
51,40,82,173
70,48,61,179
34,83,83,200
71,86,66,223
96,71,37,204
59,60,40,159
86,81,83,250
58,31,89,178
66,67,39,172
42,61,99,202
61,39,71,171
75,37,66,178
52,49,87,188
74,49,88,211
46,38,53,137
95,44,57,196
35,92,66,193
47,50,50,147
51,34,62,147
62,64,31,157
59,97,57,213
61,77,44,182
71,91,30,192
39,64,57,160
65,99,79,243
63,50,64,177
57,68,57,182
40,63,38,141
68,44,53,165
76,35,92,203
48,95,33,176
44,85,85,214
57,78,70,205
53,30,96,179
38,94,77,209
76,57,87,220
62,49,68,179
91,77,54,222
48,94,89,231
96,80,76,252
69,72,90,231
76,78,56,210
94,54,71,219
58,70,81,209
79,93,77,249
42,90,61,193
30,41,53,124
63,98,32,193
77,43,56,176
77,63,69,209
78,77,52,207
93,90,36,219
90,64,66,220
58,94,36,188
68,88,51,207
55,65,46,166
46,48,48,142
42,71,68,181
98,98,65,261
55,48,44,147
78,68,92,238
96,98,58,252
36,81,89,206
87,41,85,213
78,76,69,223
82,65,45,192
94,92,62,248
91,80,45,216
46,72,59,177
72,63,95,230
54,78,73,205
32,47,67,146
58,90,80,228
61,86,89,236
55,34,47,136
45,53,34,132
54,93,69,216
83,88,35,206
57,67,41,165
85,62,41,188
94,39,51,184
70,66,78,214
80,40,79,199
58,53,33,144
48,50,79,177
95,49,32,176
70,39,45,154
74,76,43,193
44,76,93,213
32,44,70,146
40,73,97,210
82,91,88,261
75,35,31,141
59,95,39,193
86,33,55,174
47,52,33,132
80,42,57,179
77,60,31,168
95,45,95,235
37,70,45,152
51,30,86,167
35,41,52,128
86,85,52,223
65,79,50,194
86,49,54,189
78,95,87,260
74,65,66,205
95,67,78,240
74,51,44,169
49,90,57,196
93,79,96,268
96,88,33,217
32,49,76,157
83,65,79,227
93,44,89,226
69,91,91,251
88,32,96,216
84,34,72,190
91,85,87,263
33,60,81,174
89,64,98,251
59,99,75,233
31,55,54,140
91,30,54,175
78,36,64,178
38,65,90,193
60,54,44,158
90,88,64,242
77,90,58,225
54,58,67,179
65,47,98,210
37,70,53,160
87,48,48,183
74,33,75,182
91,94,78,263
68,70,73,211
87,44,55,186
93,83,54,230
73,93,64,230
58,44,65,167
88,79,43,210
38,51,85,174
35,47,35,117
58,31,61,150
87,65,55,207
46,49,44,139
45,45,78,168
32,96,85,213
50,59,66,175
93,84,82,259
65,95,87,247
91,55,65,211
71,86,40,197
71,98,56,225
90,31,31,152
42,85,51,178
40,91,95,226
83,63,46,192
45,85,33,163
37,84,43,164
88,49,36,173
86,79,45,210
69,54,95,218
88,54,48,190
31,82,30,143
39,43,60,142
73,89,33,195
40,72,87,199
31,91,85,207
79,98,82,259
41,92,72,205
52,31,78,161
47,83,89,219
91,45,45,181
91,84,89,264
67,72,76,215
96,90,44,230
67,67,92,226
96,74,57,227
90,80,49,219
30,71,92,193
74,53,62,189
57,59,65,181
50,66,42,158
42,82,91,215
56,92,97,245
36,40,52,128
51,52,42,145
82,79,69,230
33,84,59,176
52,84,54,190
99,33,55,187
62,83,53,198
57,90,68,215
37,34,90,161
30,47,78,155
66,73,70,209
92,60,99,251
51,50,49,150
99,76,73,248
50,59,45,154
64,84,50,198
34,97,44,175
89,98,68,255
75,70,71,216
79,74,90,243
77,59,33,169
35,74,53,162
85,74,32,191
88,74,30,192
58,84,42,184
47,88,83,218
31,34,69,134
37,61,40,138
83,35,71,189
67,55,33,155
77,66,54,197
56,42,65,163
49,98,93,240
41,54,73,168
72,42,69,183
90,49,74,213
60,89,37,186
90,50,64,204
96,90,73,259
64,55,47,166
44,83,76,203
45,71,54,170
42,40,70,152
64,66,34,164
88,40,93,221
50,56,91,197
83,63,32,178
59,67,66,192
77,90,70,237
64,82,49,195
67,94,96,257
60,32,69,161
53,96,37,186
78,57,34,169
61,43,54,158
84,81,68,233
87,59,66,212
32,87,34,153
98,83,37,218
39,98,33,170
54,44,70,168
97,67,89,253
90,43,83,216
58,86,51,195
48,88,48,184
72,37,97,206
95,48,62,205
90,61,51,202
72,58,94,224
54,70,40,164
49,74,45,168
77,42,97,216
53,56,73,182
40,48,38,126
84,55,91,230
57,82,44,183
98,80,35,213
92,66,30,188
88,38,49,175
34,81,65,180
80,83,31,194
50,32,99,181
41,98,31,170
79,37,32,148
33,43,36,112
71,32,93,196
67,53,70,190
54,42,83,179
43,72,70,185
61,58,34,153
40,80,92,212
90,71,30,191
47,60,54,161
56,92,75,223
84,55,44,183
83,47,98,228
50,86,46,182
73,36,50,159
34,77,82,193
70,89,84,243
88,62,39,189
83,32,86,201
51,33,94,178
94,33,66,193
93,71,36,200
33,38,69,140
94,80,79,253
44,46,30,120
51,46,49,146
76,49,60,185
75,43,97,215
43,51,41,135
79,81,51,211
49,56,30,135
79,72,30,181
62,32,32,126
88,37,50,175
72,39,42,153
41,58,90,189
69,69,42,180
49,94,62,205
67,50,35,152
32,53,54,139
57,89,52,198
85,55,55,195
42,38,33,113
95,49,64,208
66,85,54,205
78,65,49,192
95,65,30,190
65,51,97,213
83,30,52,165
55,98,51,204
69,66,91,226
72,42,30,144
51,72,88,211
49,66,97,212
37,54,48,139
58,50,59,167
69,70,30,169
59,71,77,207
84,71,48,203
45,31,81,157
75,97,51,223
91,37,79,207
36,90,95,221
74,43,35,152
88,50,93,231
85,53,50,188
77,79,48,204
56,74,66,196
82,93,92,267
64,93,58,215
80,55,89,224
66,61,63,190
86,86,30,202
37,82,77,196
49,62,50,161
82,81,63,226
41,47,55,143
78,64,65,207
46,41,52,139
93,80,76,249
71,39,73,183
58,81,49,188
48,63,56,167
40,96,90,226
79,68,66,213
87,37,81,205
63,58,91,212
49,51,95,195
79,99,53,231
39,90,41,170
61,72,45,178
81,78,65,224
44,58,31,133
32,60,91,183
66,82,93,241
69,63,58,190
69,67,60,196
85,86,44,215
52,33,84,169
40,31,62,133
93,41,81,215
37,64,49,150
85,99,67,251
89,50,32,171
39,90,83,212
68,64,95,227
57,77,47,181
78,44,36,158
65,44,64,173
42,35,89,166
65,97,53,215
55,51,68,174
33,61,41,135
93,51,82,226
67,56,93,216
51,44,33,128
31,73,34,138
60,38,45,143
40,63,56,159
75,44,33,152
91,91,77,259
98,74,37,209
93,87,75,255
39,48,73,160
69,45,96,210
53,37,81,171
73,62,63,198
89,47,91,227
91,64,50,205
46,72,53,171
94,79,73,246
86,32,70,188
84,88,58,230
82,57,35,174
85,75,85,245
38,93,43,174
51,99,79,229
42,76,81,199
77,43,30,150
47,36,41,124
69,60,53,182
46,80,66,192
44,58,99,201
44,44,32,120
92,54,56,202
68,90,82,240
42,70,46,158
61,98,44,203
38,33,68,139
69,86,33,188
49,60,46,155
92,32,40,164
73,96,41,210
67,79,61,207
89,46,56,191
77,89,73,239
47,95,72,214
45,53,78,176
84,61,72,217
68,48,32,148
97,95,58,250
88,89,64,241
91,95,77,263
42,44,68,154
35,64,53,152
89,98,49,236
43,56,44,143
83,36,47,166
33,35,89,157
68,62,70,200
54,87,98,239
61,78,40,179
88,46,85,219
92,71,47,210
67,69,41,177
82,75,45,202
96,99,56,251
57,97,46,200
32,30,60,122
51,81,64,196
67,64,56,187
91,98,61,250
86,34,46,166
35,46,40,121
61,82,30,173
39,81,78,198
32,43,70,145
88,58,49,195
78,37,66,181
88,30,45,163
60,58,68,186
98,65,74,237
91,80,93,264
81,66,76,223
70,98,52,220
60,82,61,203
51,81,78,210
33,41,48,122
42,81,96,219
74,30,68,172
71,36,89,196
78,46,40,164
49,72,78,199
83,46,44,173
65,88,90,243
30,32,72,134
44,58,44,146
46,51,34,131
53,67,58,178
87,83,91,261
52,79,89,220
75,98,98,271
37,59,51,147
88,52,42,182
88,76,79,243
42,50,76,168
68,49,58,175
57,52,46,155
90,97,49,236
45,50,35,130
31,50,51,132
46,30,38,114
59,44,61,164
42,46,62,150
42,80,99,221
72,92,78,242
50,43,59,152
84,88,45,217
69,79,94,242
44,63,43,150
81,35,85,201
82,78,66,226
81,35,78,194
59,98,79,236
62,36,65,163
86,80,81,247
81,30,52,163
38,42,95,175
83,72,74,229
30,56,57,143
73,32,49,154
38,87,78,203
61,46,86,193
44,74,88,206
41,87,55,183
86,85,48,219
37,83,42,162
56,58,91,205
91,83,43,217
41,56,40,137
94,74,96,264
71,60,41,172
91,65,64,220
40,90,68,198
72,66,61,199
46,96,43,185
61,65,94,220
69,34,56,159
52,75,89,216
85,81,72,238
35,78,94,207
79,35,84,198
66,39,64,169
93,52,61,206
83,46,48,177
78,73,68,219
40,70,49,159
78,44,57,179
50,73,32,155
95,87,61,243
92,79,87,258
57,81,83,221
46,99,71,216
35,97,44,176
48,92,91,231
85,87,60,232
57,52,90,199
95,73,55,223
67,73,98,238
66,81,86,233
97,96,49,242
78,57,95,230
72,96,50,218
65,47,89,201
87,56,92,235
42,80,80,202
81,89,68,238
87,78,40,205
61,44,86,191
89,97,32,218
87,44,66,197
85,80,54,219
57,77,50,184
30,30,71,131
71,36,30,137
77,82,52,211
69,60,53,182
92,47,76,215
33,41,36,110
67,77,67,211
56,59,76,191
38,36,64,138
45,32,91,168
85,92,32,209
60,35,49,144
43,44,73,160
54,72,61,187
63,47,55,165
96,51,77,224
53,90,34,177
55,90,88,233
49,82,90,221
93,55,78,226
39,69,59,167
96,37,46,179
53,50,99,202
34,72,87,193
96,50,92,238
87,32,90,209
56,60,92,208
44,56,44,144
64,56,30,150
82,86,42,210
73,62,77,212
55,73,63,191
76,72,59,207
63,60,48,171
79,94,93,266
41,46,95,182
33,44,86,163
77,63,73,213
84,33,41,158
30,57,69,156
95,31,53,179
59,46,40,145
32,87,95,214
50,38,30,118
78,60,87,225
91,95,57,243
67,91,97,255
44,48,88,180
81,84,51,216
75,57,58,190
54,79,98,231
50,94,74,218
34,32,99,165
99,81,46,226
76,39,68,183
97,50,69,216
47,66,57,170
50,44,31,125
52,38,56,146
93,73,50,216
96,68,36,200
69,34,90,193
39,54,81,174
81,85,77,243
90,93,48,231
93,81,41,215
34,38,31,103
82,39,46,167
84,39,32,155
66,91,50,207
85,89,80,254
88,48,39,175
98,67,84,249
88,35,65,188
31,44,80,155
94,76,46,216
89,74,90,253
80,34,42,156
59,82,94,235
40,95,77,212
68,91,99,258
92,52,76,220
93,73,39,205
90,81,86,257
83,75,42,200
87,48,90,225
85,76,87,248
63,81,97,241
60,53,58,171
81,46,45,172
30,75,92,197
84,93,76,253
51,57,72,180
69,79,52,200
30,93,59,182
94,57,86,237
92,85,59,236
83,88,96,267
71,34,85,190
50,83,53,186
51,73,37,161
67,71,73,211
37,86,63,186
91,76,64,231
76,54,79,209
46,73,46,165
46,44,31,121
42,80,83,205
46,82,73,201
67,63,78,208
74,37,31,142
35,99,99,233
64,50,38,152
43,36,30,109
90,85,98,273
44,78,38,160
83,71,43,197
56,52,56,164
42,81,38,161
60,82,65,207
64,45,32,141
89,66,52,207
35,47,59,141
98,49,48,195
87,75,96,258
78,31,79,188
52,92,77,221
63,32,32,127
55,75,95,225
76,78,56,210
34,30,69,133
49,51,47,147
35,43,56,134
99,74,40,213
88,35,68,191
93,94,48,235
47,50,36,133
33,33,86,152
46,32,31,109
43,59,67,169
42,60,34,136
36,63,65,164
73,49,97,219
44,83,86,213
48,54,49,151
92,44,34,170
64,67,53,184
64,52,59,175
48,81,57,186
49,95,82,226
64,86,80,230
61,86,36,183
