physics_marks,math_marks,english_marks,total_score
77,81,71,229
73,64,64,201
53,43,63,159
90,43,83,216
46,62,58,166
79,81,39,199
94,30,56,180
61,63,42,166
65,48,71,184
42,53,66,161
99,33,90,222
87,65,50,202
43,87,32,162
66,61,37,164
97,38,99,234
69,96,46,211
88,49,39,176
45,91,42,178
91,87,41,219
33,51,95,179
74,96,52,222
57,77,94,228
95,37,81,213
60,44,90,194
32,61,55,148
37,82,44,163
53,96,51,200
44,33,94,171
72,59,55,186
60,42,50,152
74,50,53,177
95,70,45,210
37,48,61,146
86,77,45,208
59,92,71,222
47,49,61,157
98,93,79,270
68,66,70,204
89,60,53,202
72,47,42,161
74,49,39,162
52,40,71,163
98,73,70,241
35,93,32,160
85,63,84,232
33,94,45,172
52,84,73,209
35,30,59,124
61,67,66,194
47,38,89,174
44,46,53,143
69,81,55,205
35,47,87,169
92,92,38,222
96,62,90,248
40,33,48,121
72,81,57,210
46,38,36,120
33,93,74,200
92,59,92,243
97,37,66,200
70,34,45,149
34,92,34,160
61,30,58,149
99,44,81,224
64,67,52,183
51,71,35,157
94,75,65,234
51,82,86,219
40,55,62,157
32,90,78,200
38,96,70,204
89,83,84,256
43,51,55,149
47,55,66,168
52,89,46,187
76,68,61,205
98,65,57,220
76,50,54,180
59,70,76,205
54,77,51,182
57,55,90,202
54,92,73,219
87,65,49,201
70,53,79,202
54,50,76,180
77,47,76,200
39,44,80,163
40,35,84,159
50,72,68,190
74,60,43,177
36,57,98,191
93,37,76,206
93,58,50,201
31,50,44,125
71,87,30,188
83,89,39,211
45,79,52,176
47,60,47,154
88,76,87,251
45,63,81,189
35,31,75,141
86,96,42,224
76,81,46,203
77,36,96,209
71,48,90,209
89,44,94,227
33,77,82,192
31,43,34,108
88,32,61,181
56,79,74,209
56,83,85,224
36,35,34,105
92,78,63,233
75,52,90,217
92,49,91,232
41,89,98,228
42,74,92,208
72,90,73,235
46,85,57,188
92,31,99,222
65,74,42,181
37,69,72,178
98,53,59,210
65,58,55,178
57,96,92,245
76,97,86,259
59,95,93,247
52,83,78,213
45,82,81,208
43,78,92,213
81,61,42,184
66,90,74,230
58,71,75,204
96,30,70,196
44,92,75,211
76,64,30,170
75,80,97,252
81,74,41,196
48,94,64,206
50,43,62,155
93,32,87,212
66,53,64,183
56,94,75,225
84,77,95,256
58,39,73,170
49,42,55,146
54,43,71,168
99,39,59,197
92,69,61,222
65,52,65,182
31,84,48,163
51,92,51,194
45,71,94,210
47,95,86,228
98,76,40,214
83,81,55,219
59,47,77,183
74,47,48,169
48,53,41,142
63,52,96,211
42,41,85,168
72,52,47,171
91,50,34,175
51,93,53,197
81,63,67,211
81,31,96,208
65,98,99,262
48,60,81,189
67,97,68,232
99,99,88,286
86,48,55,189
49,42,94,185
38,94,77,209
61,35,82,178
33,56,38,127
79,81,34,194
34,77,90,201
49,97,50,196
66,73,92,231
51,46,49,146
87,67,87,241
97,39,74,210
73,83,51,207
63,35,92,190
71,35,59,165
38,81,92,211
36,44,73,153
97,97,96,290
48,86,87,221
60,85,94,239
64,36,65,165
86,80,35,201
90,87,66,243
60,93,84,237
82,55,88,225
61,87,67,215
95,60,54,209
88,95,62,245
39,42,42,123
31,47,67,145
95,42,87,224
89,53,49,191
46,86,46,178
45,58,53,156
45,85,55,185
75,83,69,227
68,34,61,163
60,64,66,190
30,48,89,167
40,84,86,210
33,98,87,218
55,73,96,224
79,67,51,197
41,91,87,219
94,51,78,223
76,69,78,223
82,55,71,208
31,34,69,134
53,83,75,211
33,78,51,162
48,32,50,130
55,67,80,202
69,43,43,155
79,76,38,193
72,43,47,162
96,67,42,205
41,93,46,180
96,73,54,223
56,99,83,238
83,94,45,222
95,54,53,202
78,45,52,175
45,44,70,159
31,32,62,125
89,96,71,256
83,66,77,226
59,84,47,190
67,67,92,226
57,92,40,189
54,30,53,137
39,48,90,177
89,81,93,263
71,59,65,195
69,84,82,235
71,43,76,190
76,42,81,199
66,56,86,208
51,38,52,141
86,70,88,244
56,77,98,231
70,41,85,196
63,39,71,173
61,35,47,143
95,63,62,220
41,81,32,154
69,70,57,196
39,35,30,104
77,31,92,200
49,44,76,169
68,46,66,180
89,45,77,211
95,57,48,200
94,39,43,176
80,39,96,215
65,39,94,198
53,57,55,165
56,53,39,148
31,48,99,178
60,97,72,229
86,85,99,270
95,96,88,279
58,71,32,161
44,41,34,119
41,47,66,154
57,52,81,190
53,35,95,183
50,82,92,224
39,71,36,146
47,95,82,224
43,59,35,137
63,38,36,137
87,71,73,231
51,63,47,161
99,69,83,251
65,46,58,169
74,58,54,186
65,79,92,236
51,78,97,226
90,90,42,222
85,75,61,221
62,75,56,193
74,46,80,200
65,95,63,223
49,34,57,140
47,83,59,189
67,45,38,150
96,36,42,174
52,37,93,182
45,67,67,179
88,83,51,222
98,44,60,202
97,79,71,247
50,85,91,226
99,38,93,230
41,37,38,116
45,48,73,166
43,80,92,215
90,86,69,245
75,97,70,242
61,60,79,200
44,32,49,125
73,72,99,244
46,58,71,175
70,39,62,171
83,41,92,216
73,75,86,234
34,59,94,187
56,61,81,198
72,76,35,183
60,92,36,188
46,55,38,139
83,32,90,205
91,52,63,206
61,79,64,204
69,65,49,183
42,42,87,171
64,58,89,211
34,67,83,184
58,34,64,156
99,49,76,224
54,43,75,172
51,37,33,121
95,77,39,211
74,42,69,185
98,53,84,235
30,94,69,193
73,63,52,188
68,80,44,192
83,32,34,149
58,87,69,214
83,84,47,214
45,71,50,166
49,50,32,131
75,39,75,189
96,86,82,264
94,54,49,197
87,85,88,260
82,67,50,199
30,90,80,200
95,76,54,225
58,83,97,238
99,75,39,213
37,97,96,230
58,33,38,129
80,95,58,233
62,72,66,200
32,91,67,190
89,33,88,210
64,94,86,244
98,91,89,278
49,31,57,137
68,38,57,163
33,86,75,194
48,74,96,218
74,47,84,205
72,77,67,216
42,71,47,160
42,70,92,204
89,87,34,210
86,71,73,230
81,64,58,203
82,67,43,192
72,96,87,255
71,70,73,214
55,79,47,181
52,74,36,162
72,48,91,211
57,46,74,177
38,94,45,177
49,85,93,227
85,70,66,221
68,71,54,193
80,35,38,153
41,98,84,223
84,69,57,210
40,70,38,148
55,38,41,134
71,37,47,155
56,73,85,214
40,87,87,214
67,96,80,243
72,42,61,175
48,48,77,173
93,78,37,208
35,59,59,153
75,95,55,225
71,88,53,212
94,82,56,232
88,81,68,237
81,60,95,236
76,44,80,200
36,49,79,164
40,34,74,148
90,36,62,188
97,47,48,192
54,85,42,181
41,74,51,166
55,57,49,161
41,79,34,154
72,31,61,164
80,97,59,236
66,53,55,174
75,77,33,185
82,74,96,252
42,87,72,201
83,65,59,207
86,31,45,162
33,47,68,148
78,78,70,226
36,37,60,133
40,87,78,205
83,44,42,169
74,46,70,190
52,52,57,161
57,95,93,245
86,99,48,233
55,56,54,165
54,66,67,187
83,78,32,193
58,93,31,182
65,63,34,162
43,47,90,180
64,93,49,206
59,73,67,199
46,46,65,157
96,88,75,259
59,42,66,167
74,81,83,238
80,89,50,219
76,71,50,197
82,93,99,274
93,95,89,277
67,63,65,195
93,93,40,226
36,62,60,158
51,41,66,158
70,48,89,207
39,38,90,167
86,46,96,228
36,79,58,173
79,68,96,243
81,70,96,247
62,39,45,146
30,41,74,145
82,44,63,189
89,57,73,219
63,33,71,167
33,65,64,162
46,94,59,199
33,76,82,191
72,68,87,227
33,67,57,157
30,73,44,147
79,80,67,226
90,55,79,224
64,65,42,171
37,98,64,199
53,30,53,136
65,82,94,241
79,35,47,161
72,66,87,225
56,31,55,142
61,98,58,217
47,70,73,190
57,80,34,171
58,76,62,196
45,42,34,121
76,98,65,239
88,95,42,225
60,88,54,202
33,97,87,217
66,88,31,185
46,39,65,150
68,42,54,164
77,31,63,171
75,44,41,160
77,75,48,200
68,86,66,220
33,39,30,102
59,51,89,199
59,37,96,192
51,50,78,179
95,51,75,221
41,74,77,192
65,69,97,231
47,51,48,146
82,59,69,210
30,91,35,156
87,74,92,253
35,64,64,163
99,71,90,260
73,34,34,141
53,56,66,175
48,99,40,187
47,91,69,207
59,61,94,214
71,37,37,145
62,47,40,149
41,44,87,172
56,55,77,188
68,82,42,192
38,73,89,200
50,61,78,189
58,57,96,211
62,68,36,166
91,61,54,206
44,47,52,143
31,99,80,210
81,40,76,197
73,61,34,168
83,49,42,174
47,69,71,187
32,37,34,103
36,64,52,152
72,98,91,261
67,50,30,147
66,53,83,202
87,46,32,165
62,47,93,202
88,41,80,209
40,45,31,116
97,33,78,208
97,63,60,220
51,75,32,158
95,60,64,219
73,54,65,192
35,53,93,181
71,94,61,226
54,54,47,155
86,57,63,206
84,65,85,234
45,35,96,176
43,95,82,220
68,96,96,260
57,77,95,229
80,99,93,272
78,96,96,270
38,77,68,183
87,94,67,248
74,73,69,216
51,92,48,191
61,75,34,170
98,48,98,244
98,93,43,234
71,79,78,228
82,92,93,267
88,70,86,244
68,36,64,168
44,38,34,116
58,33,68,159
32,78,53,163
39,35,69,143
58,50,79,187
64,44,87,195
35,96,30,161
41,95,72,208
67,85,68,220
48,97,39,184
96,61,31,188
37,95,92,224
37,58,45,140
76,95,66,237
33,63,45,141
80,56,56,192
96,89,92,277
74,68,93,235
37,73,61,171
45,65,38,148
96,48,40,184
38,74,99,211
89,50,59,198
44,52,44,140
70,56,88,214
51,48,77,176
53,70,89,212
73,55,97,225
30,57,86,173
39,93,93,225
85,97,83,265
79,80,83,242
41,77,88,206
89,39,68,196
55,68,44,167
70,48,57,175
65,93,65,223
52,48,83,183
72,91,46,209
35,42,51,128
98,54,65,217
72,71,58,201
54,68,84,206
47,59,71,177
91,34,61,186
42,47,43,132
72,50,47,169
57,79,67,203
47,35,63,145
88,79,74,241
89,95,61,245
92,30,96,218
86,86,92,264
80,59,84,223
85,87,72,244
56,81,51,188
61,66,97,224
38,77,58,173
97,30,69,196
75,48,74,197
96,75,39,210
55,96,74,225
37,31,46,114
35,85,31,151
53,46,46,145
77,51,67,195
74,56,66,196
42,84,92,218
98,61,34,193
54,89,54,197
49,57,51,157
95,57,92,244
74,54,64,192
76,55,84,215
92,46,49,187
84,36,34,154
48,85,68,201
64,93,92,249
82,49,61,192
55,67,92,214
43,87,69,199
74,45,46,165
73,80,61,214
94,56,52,202
80,80,89,249
72,45,85,202
52,89,38,179
85,69,98,252
48,96,91,235
84,31,93,208
89,77,51,217
88,81,61,230
62,53,76,191
48,31,31,110
57,94,81,232
81,49,43,173
78,63,66,207
66,70,56,192
55,70,53,178
69,52,93,214
67,67,99,233
83,73,55,211
51,96,83,230
45,91,44,180
57,41,58,156
64,59,57,180
89,94,88,271
74,70,50,194
75,49,39,163
84,35,33,152
55,33,91,179
54,39,33,126
94,80,35,209
35,67,45,147
52,30,67,149
93,37,78,208
72,92,90,254
52,62,94,208
59,44,79,182
47,60,46,153
50,50,57,157
86,32,73,191
52,95,41,188
74,64,99,237
73,70,32,175
76,88,78,242
69,45,50,164
80,85,37,202
71,74,93,238
36,88,88,212
79,79,59,217
77,41,61,179
35,41,49,125
38,62,45,145
86,78,54,218
60,50,89,199
50,89,74,213
69,81,38,188
74,83,80,237
78,68,90,236
49,78,69,196
46,93,90,229
57,55,96,208
70,36,44,150
95,91,82,268
54,53,33,140
87,69,52,208
70,76,56,202
35,37,66,138
67,83,72,222
35,38,66,139
74,32,58,164
43,83,58,184
95,50,78,223
69,77,80,226
32,76,79,187
53,97,57,207
48,92,34,174
47,45,85,177
93,34,93,220
64,40,46,150
91,58,84,233
30,99,38,167
54,77,97,228
74,44,45,163
78,63,45,186
45,89,42,176
48,91,92,231
52,31,70,153
54,48,82,184
45,78,97,220
83,57,38,178
30,77,80,187
71,66,77,214
48,78,78,204
63,77,47,187
84,58,39,181
47,89,83,219
63,58,44,165
74,87,40,201
35,77,69,181
50,52,76,178
99,56,49,204
77,36,51,164
68,78,77,223
60,83,45,188
39,97,34,170
59,71,94,224
47,88,50,185
89,73,90,252
44,55,84,183
33,52,53,138
92,37,52,181
69,82,40,191
38,43,76,157
38,36,31,105
55,38,99,192
33,32,82,147
45,46,40,131
44,73,44,161
81,75,41,197
98,87,65,250
34,57,52,143
49,43,56,148
47,38,43,128
31,55,83,169
42,31,56,129
33,63,50,146
71,48,78,197
90,68,91,249
37,42,73,152
96,34,73,203
92,79,90,261
38,52,71,161
40,58,52,150
71,55,30,156
42,86,65,193
65,30,84,179
42,57,45,144
41,91,47,179
66,76,67,209
81,88,96,265
31,60,49,140
85,99,48,232
89,78,42,209
52,34,46,132
69,60,59,188
93,66,72,231
52,44,77,173
58,81,72,211
80,98,95,273
98,40,82,220
60,72,63,195
79,99,42,220
49,52,85,186
84,69,88,241
31,92,61,184
54,31,83,168
42,76,31,149
99,59,66,224
96,45,62,203
87,88,30,205
93,76,57,226
98,59,46,203
88,38,86,212
89,94,99,282
91,88,81,260
45,93,73,211
97,37,76,210
44,81,42,167
84,47,59,190
64,87,95,246
84,78,82,244
43,61,47,151
78,77,57,212
36,74,33,143
59,83,71,213
78,75,35,188
45,60,38,143
80,66,49,195
71,45,67,183
46,75,97,218
92,75,79,246
74,90,89,253
36,75,42,153
56,80,71,207
39,91,97,227
63,64,54,181
65,71,60,196
54,74,41,169
35,97,93,225
53,76,90,219
47,59,82,188
35,53,55,143
58,95,90,243
54,72,39,165
84,63,41,188
75,52,51,178
53,90,82,225
55,66,50,171
57,42,64,163
32,36,56,124
67,71,89,227
90,67,76,233
80,81,95,256
77,73,44,194
50,93,53,196
83,42,39,164
85,57,53,195
88,30,86,204
80,72,63,215
49,71,70,190
88,79,69,236
38,89,40,167
30,30,30,90
58,80,59,197
92,45,72,209
85,68,55,208
97,44,82,223
64,62,76,202
32,82,38,152
36,46,38,120
56,35,30,121
30,60,73,163
73,98,88,259
70,69,85,224
71,59,80,210
62,98,45,205
79,36,67,182
92,42,40,174
66,33,54,153
88,79,88,255
77,32,58,167
34,41,69,144
77,94,37,208
32,56,35,123
76,79,74,229
91,46,82,219
43,61,50,154
92,80,86,258
90,46,35,171
60,63,92,215
46,64,35,145
53,53,82,188
52,83,33,168
79,47,38,164
99,79,98,276
56,75,33,164
44,77,87,208
79,62,66,207
65,56,35,156
37,30,80,147
32,88,79,199
91,39,43,173
76,54,40,170
90,86,39,215
61,95,90,246
42,44,42,128
30,57,63,150
63,42,89,194
91,43,80,214
60,95,34,189
93,63,61,217
54,54,41,149
67,83,81,231
43,41,42,126
37,38,83,158
83,60,83,226
31,82,70,183
85,72,77,234
90,67,80,237
51,71,76,198
64,77,79,220
45,96,75,216
79,95,67,241
72,45,42,159
46,45,51,142
87,60,31,178
31,87,42,160
33,57,86,176
68,33,63,164
35,39,48,122
98,80,38,216
98,47,62,207
49,76,56,181
93,61,74,228
45,59,31,135
80,65,86,231
66,38,86,190
98,65,45,208
71,58,35,164
86,45,43,174
95,50,56,201
38,93,67,198
93,95,48,236
51,88,66,205
63,57,33,153
84,84,87,255
58,60,38,156
67,62,69,198
47,89,44,180
94,70,33,197
30,75,81,186
33,78,47,158
33,94,82,209
56,71,88,215
72,52,83,207
88,56,70,214
61,61,89,211
62,32,33,127
57,89,68,214
84,46,36,166
89,61,52,202
99,36,92,227
91,98,94,283
63,87,70,220
85,69,73,227
42,77,74,193
85,80,98,263
47,86,80,213
83,66,94,243
72,84,83,239
68,70,85,223
90,49,69,208
71,62,87,220
47,69,44,160
52,63,48,163
83,91,39,213
59,48,45,152
87,72,72,231
97,98,60,255
96,92,45,233
47,39,57,143
36,42,91,169
69,34,49,152
99,87,64,250
94,88,88,270
97,88,38,223
78,44,39,161
81,30,74,185
58,67,44,169
50,82,59,191
38,81,77,196
76,30,69,175
71,40,73,184
80,87,75,242
85,69,35,189
80,89,53,222
99,73,36,208
49,35,35,119
56,57,62,175
67,60,67,194
94,37,73,204
83,34,46,163
53,83,60,196
76,46,66,188
92,67,40,199
86,38,34,158
84,43,93,220
89,55,32,176
91,91,85,267
59,54,92,205
51,65,67,183
58,62,83,203
70,32,31,133
71,40,31,142
94,87,41,222
60,93,69,222
59,47,31,137
47,76,86,209
46,73,76,195
67,88,65,220
43,79,33,155
85,98,53,236
51,58,91,200
96,96,31,223
85,31,44,160
48,54,78,180
86,48,64,198
73,69,76,218
64,31,53,148
30,94,89,213
81,91,77,249
99,83,52,234
66,74,41,181
94,78,70,242
80,98,58,236
30,67,99,196
50,33,80,163
82,46,52,180
45,82,60,187
90,82,50,222
83,60,53,196
69,51,38,158
55,40,51,146
94,63,33,190
93,44,32,169
72,39,57,168
46,82,44,172
88,77,37,202
52,60,77,189
36,66,81,183
73,57,84,214
82,60,66,208
63,99,33,195
75,43,84,202
97,45,41,183
45,54,48,147
48,68,86,202
31,95,66,192
39,67,36,142
79,70,84,233
41,69,57,167
99,93,66,258
51,45,90,186
61,88,68,217
30,40,52,122
83,30,81,194
87,42,40,169
99,59,95,253
47,98,42,187
35,47,70,152
74,42,78,194
52,61,44,157
52,79,85,216
55,60,83,198
36,80,60,176
73,56,90,219
56,89,87,232
55,62,89,206
65,82,82,229
84,62,90,236
93,70,71,234
86,48,58,192
98,70,56,224
90,71,73,234
31,52,34,117
84,62,81,227
67,49,82,198
58,54,81,193
55,81,67,203
64,41,73,178
96,61,82,239
58,62,31,151
63,97,83,243
70,44,64,178
70,80,75,225
52,35,84,171
32,98,40,170
87,98,58,243
61,64,98,223
60,63,92,215
72,92,76,240
36,97,36,169
30,47,93,170
90,55,93,238
43,90,41,174
81,77,41,199
35,60,65,160
39,63,58,160
59,36,40,135
50,36,82,168
89,76,99,264
92,37,76,205
71,30,62,163
80,32,96,208
93,82,72,247
85,67,47,199
70,80,82,232
61,44,68,173
44,96,63,203
91,93,66,250
56,97,70,223
57,34,78,169
93,39,39,171
88,37,69,194
87,41,47,175
31,93,54,178
65,88,70,223
42,96,65,203
44,79,31,154
89,52,78,219
51,69,96,216
92,47,82,221
54,50,48,152
77,30,55,162
72,67,83,222
67,70,80,217
70,71,54,195
74,38,46,158
69,52,90,211
46,40,75,161
86,60,84,230
31,55,79,165
91,59,40,190
38,63,41,142
97,75,69,241
46,98,77,221
79,34,85,198
69,90,37,196
87,67,43,197
50,57,85,192
47,55,83,185
84,90,46,220
58,52,74,184
53,75,34,162
46,59,32,137
47,96,38,181
71,62,49,182
74,32,50,156
46,98,62,206
43,71,34,148
78,91,53,222
58,87,92,237
33,86,55,174
49,30,62,141
76,89,47,212
38,98,47,183
56,88,67,211
44,75,62,181
48,63,56,167
81,54,78,213
55,71,79,205
55,58,44,157
55,54,81,190
75,83,97,255
78,96,48,222
82,44,54,180
32,33,54,119
95,67,62,224
71,49,89,209
48,52,66,166
46,66,72,184
62,91,38,191
78,37,43,158
85,66,32,183
92,74,98,264
32,62,85,179
78,36,55,169
84,51,82,217
55,34,70,159
81,44,50,175
36,50,68,154
75,46,52,173
75,85,87,247
45,79,98,222
53,36,58,147
90,79,91,260
83,89,82,254
91,36,74,201
30,69,56,155
78,74,63,215
54,88,43,185
39,84,70,193
45,93,89,227
87,94,71,252
58,83,80,221
35,69,40,144
45,82,64,191
49,73,48,170
72,92,94,258
55,31,90,176
62,50,76,188
55,79,43,177
74,81,96,251
92,38,81,211
96,49,61,206
81,47,39,167
97,59,46,202
55,94,69,218
31,53,97,181
43,76,92,211
59,73,44,176
78,58,68,204
41,97,86,224
73,46,39,158
62,34,46,142
42,79,46,167
55,69,45,169
50,75,32,157
57,80,80,217
77,40,75,192
69,41,84,194
95,42,55,192
52,93,60,205
77,37,48,162
31,94,97,222
49,38,44,131
88,31,87,206
75,42,59,176
32,31,77,140
84,97,85,266
41,77,71,189
69,32,53,154
95,97,81,273
45,35,72,152
63,34,63,160
73,32,89,194
35,39,32,106
93,72,97,262
51,48,40,139
47,43,42,132
41,50,79,170
81,72,48,201
80,57,73,210
77,50,62,189
48,65,67,180
35,53,32,120
56,83,94,233
82,67,64,213
77,46,65,188
36,51,67,154
88,74,68,230
98,90,54,242
40,40,93,173
44,90,42,176
93,67,97,257
32,95,99,226
98,62,30,190
52,72,83,207
82,60,38,180
66,64,65,195
38,66,66,170
44,76,88,208
32,52,50,134
99,65,49,213
46,69,30,145
55,44,88,187
50,66,57,173
50,33,85,168
40,51,38,129
67,51,94,212
64,46,65,175
43,67,63,173
43,53,61,157
39,35,95,169
41,97,54,192
67,35,80,182
63,55,92,210
70,70,74,214
39,67,55,161
46,72,50,168
46,82,80,208
96,44,53,193
91,85,41,217
30,85,40,155
41,60,56,157
33,86,52,171
71,80,62,213
42,53,67,162
33,87,84,204
98,33,99,230
48,39,71,158
31,92,58,181
41,44,63,148
35,92,86,213
37,48,32,117
80,92,35,207
40,85,77,202
92,50,93,235
86,63,42,191
41,46,65,152
31,47,99,177
37,95,62,194
40,80,86,206
82,94,84,260
39,72,42,153
37,86,80,203
65,39,82,186
43,66,65,174
83,77,34,194
50,98,54,202
79,85,66,230
68,65,48,181
49,60,64,173
36,84,63,183
38,67,83,188
30,44,75,149
55,45,35,135
67,82,30,179
67,85,63,215
90,36,85,211
73,86,55,214
73,84,71,228
91,81,67,239
35,33,55,123
46,72,88,206
80,69,53,202
67,59,50,176
53,39,89,181
80,36,49,165
39,65,35,139
50,64,96,210
99,68,39,206
86,65,41,192
68,49,51,168
62,78,91,231
88,88,90,266
47,78,46,171
85,55,39,179
86,65,41,192
77,72,69,218
71,72,52,195
56,62,69,187
81,74,79,234
71,74,39,184
61,44,33,138
55,46,30,131
54,41,72,167
52,51,34,137
86,52,63,201
81,41,95,217
60,97,53,210
93,80,43,216
62,42,70,174
31,86,71,188
47,84,42,173
76,57,58,191
62,73,94,229
64,48,75,187
80,75,63,218
47,32,92,171
59,49,33,141
73,54,57,184
82,85,30,197
39,90,65,194
81,84,42,207
78,64,34,176
40,88,43,171
95,68,61,224
87,86,79,252
65,96,56,217
62,63,64,189
76,70,32,178
42,51,33,126
69,56,36,161
97,50,32,179
71,70,88,229
48,60,30,138
48,56,57,161
87,66,88,241
52,95,82,229
83,83,39,205
94,38,32,164
41,71,36,148
53,65,38,156
63,39,98,200
82,88,42,212
37,69,69,175
47,83,91,221
86,68,91,245
34,36,39,109
55,33,40,128
59,44,91,194
83,77,85,245
42,35,78,155
58,64,45,167
32,97,38,167
87,87,62,236
31,48,64,143
57,91,68,216
31,39,54,124
36,54,85,175
55,73,77,205
45,87,39,171
52,54,70,176
69,69,88,226
89,99,57,245
61,39,70,170
44,95,95,234
42,54,80,176
34,40,91,165
81,65,59,205
70,78,69,217
82,77,69,228
79,36,98,213
44,80,91,215
36,46,44,126
69,61,32,162
57,55,53,165
61,51,70,182
44,42,92,178
99,41,77,217
94,30,90,214
33,62,77,172
40,43,76,159
55,93,85,233
90,72,37,199
66,87,47,200
52,70,52,174
